station,lat,lon,time,algae
S-30,0,0,2013/3/1,0
S-32,0,0,2013/3/1,14.4
S-34,0,0,2013/3/1,0
S-36,0,0,2013/3/1,0
S-38,0,0,2013/3/1,0
S-39,0,0,2013/3/1,0
S-40,0,0,2013/3/1,0
志樂溪   R010,0,0,2013/3/1,0
谷關上,0,0,2013/3/1,0
S-2,24.25522222,121.1728333,2013/5/1,0.8
S-4,24.25888889,121.17825,2013/5/1,0
S-6,24.26330556,121.1820833,2013/5/1,1.6
S-8,24.26580556,121.1878056,2013/5/1,16.8
S-10,24.26527777,121.1925833,2013/5/1,0
S-12,24.26536111,121.1968333,2013/5/1,11.2
S-14,24.26438888,121.2035833,2013/5/1,1.6
S-16,24.26230555,121.2062778,2013/5/1,0
S-18,24.26019444,121.2093611,2013/5/1,4.8
S-20,24.26163889,121.2117222,2013/5/1,0
S-22,24.26302778,121.2214722,2013/5/1,12.8
S-24,24.26297222,121.2259167,2013/5/1,24.8
S-26,24.26602778,121.2280833,2013/5/1,50.4
S-28,24.26866666,121.2285833,2013/5/1,0
S-30,0,0,2013/5/1,0
S-32,0,0,2013/5/1,0
S-34,0,0,2013/5/1,0
S-36,0,0,2013/5/1,0
S-38,0,0,2013/5/1,0
S-39,0,0,2013/5/1,0
S-40,0,0,2013/5/1,0
志樂溪   R010,0,0,2013/5/1,0
谷關上,0,0,2013/5/1,0
S-2,24.25522222,121.1728333,2013/9/1,11.2
S-4,24.25888889,121.17825,2013/9/1,0
S-6,24.26330556,121.1820833,2013/9/1,23.2
S-8,24.26580556,121.1878056,2013/9/1,139.2
S-10,24.26527777,121.1925833,2013/9/1,0
S-12,24.26536111,121.1968333,2013/9/1,56
S-14,24.26438888,121.2035833,2013/9/1,146.4
S-16,24.26230555,121.2062778,2013/9/1,0
S-18,24.26019444,121.2093611,2013/9/1,80
S-20,24.26163889,121.2117222,2013/9/1,0
S-22,24.26302778,121.2214722,2013/9/1,140
S-24,24.26297222,121.2259167,2013/9/1,116.8
S-26,24.26602778,121.2280833,2013/9/1,76.8
S-28,24.26866666,121.2285833,2013/9/1,180
S-30,0,0,2013/9/1,0
S-32,0,0,2013/9/1,462.4
S-34,0,0,2013/9/1,0
S-36,0,0,2013/9/1,0
S-38,0,0,2013/9/1,0
S-39,0,0,2013/9/1,0
S-40,0,0,2013/9/1,0
志樂溪   R010,0,0,2013/9/1,0
谷關上,0,0,2013/9/1,0
S-2,24.25522222,121.1728333,2013/10/1,10.4
S-4,24.25888889,121.17825,2013/10/1,0
S-6,24.26330556,121.1820833,2013/10/1,3.2
S-8,24.26580556,121.1878056,2013/10/1,8.8
S-10,24.26527777,121.1925833,2013/10/1,0
S-12,24.26536111,121.1968333,2013/10/1,5.6
S-14,24.26438888,121.2035833,2013/10/1,4.8
S-16,24.26230555,121.2062778,2013/10/1,0
S-18,24.26019444,121.2093611,2013/10/1,9.6
S-20,24.26163889,121.2117222,2013/10/1,0
S-22,24.26302778,121.2214722,2013/10/1,15.2
S-24,24.26297222,121.2259167,2013/10/1,52
S-26,24.26602778,121.2280833,2013/10/1,44
S-28,24.26866666,121.2285833,2013/10/1,96.8
S-30,0,0,2013/10/1,0
S-32,0,0,2013/10/1,79.2
S-34,0,0,2013/10/1,0
S-36,0,0,2013/10/1,0
S-38,0,0,2013/10/1,0
S-39,0,0,2013/10/1,0
S-40,0,0,2013/10/1,0
志樂溪   R010,0,0,2013/10/1,0
谷關上,0,0,2013/10/1,0
S-2,24.25522222,121.1728333,2014/4/1,559
S-4,24.25888889,121.17825,2014/4/1,153
S-6,24.26330556,121.1820833,2014/4/1,78
S-8,24.26580556,121.1878056,2014/4/1,235
S-10,24.26527777,121.1925833,2014/4/1,297
S-12,24.26536111,121.1968333,2014/4/1,438
S-14,24.26438888,121.2035833,2014/4/1,315
S-16,24.26230555,121.2062778,2014/4/1,629
S-18,24.26019444,121.2093611,2014/4/1,237
S-20,24.26163889,121.2117222,2014/4/1,214
S-22,24.26302778,121.2214722,2014/4/1,1263
S-24,24.26297222,121.2259167,2014/4/1,571
S-26,24.26602778,121.2280833,2014/4/1,488
S-28,24.26866666,121.2285833,2014/4/1,0
S-30,0,0,2014/4/1,0
S-32,0,0,2014/4/1,0
S-34,0,0,2014/4/1,0
S-36,0,0,2014/4/1,0
S-38,0,0,2014/4/1,0
S-39,0,0,2014/4/1,0
S-40,0,0,2014/4/1,0
志樂溪   R010,0,0,2014/4/1,0
谷關上,0,0,2014/4/1,0
S-2,24.25522222,121.1728333,2014/6/1,317
S-4,24.25888889,121.17825,2014/6/1,706
S-6,24.26330556,121.1820833,2014/6/1,257
S-8,24.26580556,121.1878056,2014/6/1,1204
S-10,24.26527777,121.1925833,2014/6/1,373
S-12,24.26536111,121.1968333,2014/6/1,552
S-14,24.26438888,121.2035833,2014/6/1,756
S-16,24.26230555,121.2062778,2014/6/1,1059
S-18,24.26019444,121.2093611,2014/6/1,841
S-20,24.26163889,121.2117222,2014/6/1,993
S-22,24.26302778,121.2214722,2014/6/1,2867
S-24,24.26297222,121.2259167,2014/6/1,3639
S-26,24.26602778,121.2280833,2014/6/1,0
S-28,24.26866666,121.2285833,2014/6/1,0
S-30,0,0,2014/6/1,0
S-32,0,0,2014/6/1,0
S-34,0,0,2014/6/1,0
S-36,0,0,2014/6/1,0
S-38,0,0,2014/6/1,0
S-39,0,0,2014/6/1,0
S-40,0,0,2014/6/1,0
志樂溪   R010,0,0,2014/6/1,223.4649123
谷關上,0,0,2014/6/1,280.5965217
S-2,24.25522222,121.1728333,2014/8/1,59
S-4,24.25888889,121.17825,2014/8/1,0
S-6,24.26330556,121.1820833,2014/8/1,215
S-8,24.26580556,121.1878056,2014/8/1,165
S-10,24.26527777,121.1925833,2014/8/1,126
S-12,24.26536111,121.1968333,2014/8/1,167
S-14,24.26438888,121.2035833,2014/8/1,112
S-16,24.26230555,121.2062778,2014/8/1,400
S-18,24.26019444,121.2093611,2014/8/1,524
S-20,24.26163889,121.2117222,2014/8/1,603
S-22,24.26302778,121.2214722,2014/8/1,1093
S-24,24.26297222,121.2259167,2014/8/1,1566
S-26,24.26602778,121.2280833,2014/8/1,1272
S-28,24.26866666,121.2285833,2014/8/1,2766
S-30,0,0,2014/8/1,1393
S-32,0,0,2014/8/1,937
S-34,0,0,2014/8/1,1148
S-36,0,0,2014/8/1,0
S-38,0,0,2014/8/1,0
S-39,0,0,2014/8/1,0
S-40,0,0,2014/8/1,0
志樂溪   R010,0,0,2014/8/1,0
谷關上,0,0,2014/8/1,0
S-2,24.25522222,121.1728333,2014/10/1,21
S-4,24.25888889,121.17825,2014/10/1,123
S-6,24.26330556,121.1820833,2014/10/1,26
S-8,24.26580556,121.1878056,2014/10/1,60
S-10,24.26527777,121.1925833,2014/10/1,48
S-12,24.26536111,121.1968333,2014/10/1,138
S-14,24.26438888,121.2035833,2014/10/1,77
S-16,24.26230555,121.2062778,2014/10/1,50
S-18,24.26019444,121.2093611,2014/10/1,24
S-20,24.26163889,121.2117222,2014/10/1,96
S-22,24.26302778,121.2214722,2014/10/1,44
S-24,24.26297222,121.2259167,2014/10/1,102
S-26,24.26602778,121.2280833,2014/10/1,101
S-28,24.26866666,121.2285833,2014/10/1,119
S-30,0,0,2014/10/1,98
S-32,0,0,2014/10/1,78
S-34,0,0,2014/10/1,201
S-36,0,0,2014/10/1,0
S-38,0,0,2014/10/1,0
S-39,0,0,2014/10/1,0
S-40,0,0,2014/10/1,0
志樂溪   R010,0,0,2014/10/1,0
谷關上,0,0,2014/10/1,0
S-2,24.25522222,121.1728333,2015/3/1,0
S-4,24.25888889,121.17825,2015/3/1,0
S-6,24.26330556,121.1820833,2015/3/1,0
S-8,24.26580556,121.1878056,2015/3/1,0
S-10,24.26527777,121.1925833,2015/3/1,0
S-12,24.26536111,121.1968333,2015/3/1,0
S-14,24.26438888,121.2035833,2015/3/1,8
S-16,24.26230555,121.2062778,2015/3/1,7
S-18,24.26019444,121.2093611,2015/3/1,21
S-20,24.26163889,121.2117222,2015/3/1,20
S-22,24.26302778,121.2214722,2015/3/1,18
S-24,24.26297222,121.2259167,2015/3/1,27
S-26,24.26602778,121.2280833,2015/3/1,0
S-28,24.26866666,121.2285833,2015/3/1,0
S-30,0,0,2015/3/1,0
S-32,0,0,2015/3/1,0
S-34,0,0,2015/3/1,0
S-36,0,0,2015/3/1,0
S-38,0,0,2015/3/1,0
S-39,0,0,2015/3/1,0
S-40,0,0,2015/3/1,0
志樂溪   R010,0,0,2015/3/1,0
谷關上,0,0,2015/3/1,0
S-2,24.25522222,121.1728333,2015/5/1,38
S-4,24.25888889,121.17825,2015/5/1,94
S-6,24.26330556,121.1820833,2015/5/1,21
S-8,24.26580556,121.1878056,2015/5/1,46
S-10,24.26527777,121.1925833,2015/5/1,22
S-12,24.26536111,121.1968333,2015/5/1,24
S-14,24.26438888,121.2035833,2015/5/1,64
S-16,24.26230555,121.2062778,2015/5/1,31
S-18,24.26019444,121.2093611,2015/5/1,0
S-20,24.26163889,121.2117222,2015/5/1,60
S-22,24.26302778,121.2214722,2015/5/1,45
S-24,24.26297222,121.2259167,2015/5/1,0
S-26,24.26602778,121.2280833,2015/5/1,0
S-28,24.26866666,121.2285833,2015/5/1,0
S-30,0,0,2015/5/1,0
S-32,0,0,2015/5/1,0
S-34,0,0,2015/5/1,0
S-36,0,0,2015/5/1,0
S-38,0,0,2015/5/1,0
S-39,0,0,2015/5/1,0
S-40,0,0,2015/5/1,0
志樂溪   R010,0,0,2015/5/1,0
谷關上,0,0,2015/5/1,0
S-2,24.25522222,121.1728333,2015/8/1,215
S-4,24.25888889,121.17825,2015/8/1,161
S-6,24.26330556,121.1820833,2015/8/1,106
S-8,24.26580556,121.1878056,2015/8/1,2469
S-10,24.26527777,121.1925833,2015/8/1,117
S-12,24.26536111,121.1968333,2015/8/1,636
S-14,24.26438888,121.2035833,2015/8/1,207
S-16,24.26230555,121.2062778,2015/8/1,634
S-18,24.26019444,121.2093611,2015/8/1,521
S-20,24.26163889,121.2117222,2015/8/1,531
S-22,24.26302778,121.2214722,2015/8/1,646
S-24,24.26297222,121.2259167,2015/8/1,1765
S-26,24.26602778,121.2280833,2015/8/1,812
S-28,24.26866666,121.2285833,2015/8/1,2876
S-30,0,0,2015/8/1,0
S-32,0,0,2015/8/1,0
S-34,0,0,2015/8/1,0
S-36,0,0,2015/8/1,0
S-38,0,0,2015/8/1,0
S-39,0,0,2015/8/1,0
S-40,0,0,2015/8/1,0
志樂溪   R010,0,0,2015/8/1,0
谷關上,0,0,2015/8/1,0
S-2,24.25522222,121.1728333,2015/10/1,385
S-4,24.25888889,121.17825,2015/10/1,119
S-6,24.26330556,121.1820833,2015/10/1,203
S-8,24.26580556,121.1878056,2015/10/1,110
S-10,24.26527777,121.1925833,2015/10/1,0
S-12,24.26536111,121.1968333,2015/10/1,100
S-14,24.26438888,121.2035833,2015/10/1,334
S-16,24.26230555,121.2062778,2015/10/1,276
S-18,24.26019444,121.2093611,2015/10/1,633
S-20,24.26163889,121.2117222,2015/10/1,645
S-22,24.26302778,121.2214722,2015/10/1,463
S-24,24.26297222,121.2259167,2015/10/1,1184
S-26,24.26602778,121.2280833,2015/10/1,638
S-28,24.26866666,121.2285833,2015/10/1,187
S-30,0,0,2015/10/1,0
S-32,0,0,2015/10/1,0
S-34,0,0,2015/10/1,0
S-36,0,0,2015/10/1,0
S-38,0,0,2015/10/1,0
S-39,0,0,2015/10/1,0
S-40,0,0,2015/10/1,0
志樂溪   R010,0,0,2015/10/1,0
谷關上,0,0,2015/10/1,0
S-2,24.25522222,121.1728333,2016/4/1,21
S-4,24.25888889,121.17825,2016/4/1,109
S-6,24.26330556,121.1820833,2016/4/1,108
S-8,24.26580556,121.1878056,2016/4/1,0
S-10,24.26527777,121.1925833,2016/4/1,27
S-12,24.26536111,121.1968333,2016/4/1,108
S-14,24.26438888,121.2035833,2016/4/1,37
S-16,24.26230555,121.2062778,2016/4/1,30
S-18,24.26019444,121.2093611,2016/4/1,77
S-20,24.26163889,121.2117222,2016/4/1,25
S-22,24.26302778,121.2214722,2016/4/1,221
S-24,24.26297222,121.2259167,2016/4/1,589
S-26,24.26602778,121.2280833,2016/4/1,506
S-28,24.26866666,121.2285833,2016/4/1,424
S-30,0,0,2016/4/1,321
S-32,0,0,2016/4/1,334
S-34,0,0,2016/4/1,268
S-36,0,0,2016/4/1,0
S-38,0,0,2016/4/1,0
S-39,0,0,2016/4/1,0
S-40,0,0,2016/4/1,0
志樂溪   R010,0,0,2016/4/1,0
谷關上,0,0,2016/4/1,0
S-2,24.25522222,121.1728333,2016/6/1,525
S-4,24.25888889,121.17825,2016/6/1,1073
S-6,24.26330556,121.1820833,2016/6/1,769
S-8,24.26580556,121.1878056,2016/6/1,531
S-10,24.26527777,121.1925833,2016/6/1,1345
S-12,24.26536111,121.1968333,2016/6/1,969
S-14,24.26438888,121.2035833,2016/6/1,534
S-16,24.26230555,121.2062778,2016/6/1,615
S-18,24.26019444,121.2093611,2016/6/1,754
S-20,24.26163889,121.2117222,2016/6/1,678
S-22,24.26302778,121.2214722,2016/6/1,842
S-24,24.26297222,121.2259167,2016/6/1,2835
S-26,24.26602778,121.2280833,2016/6/1,725
S-28,24.26866666,121.2285833,2016/6/1,297
S-30,0,0,2016/6/1,573
S-32,0,0,2016/6/1,595
S-34,0,0,2016/6/1,0
S-36,0,0,2016/6/1,0
S-38,0,0,2016/6/1,0
S-39,0,0,2016/6/1,0
S-40,0,0,2016/6/1,0
志樂溪   R010,0,0,2016/6/1,0
谷關上,0,0,2016/6/1,0
S-2,24.25522222,121.1728333,2016/8/1,757
S-4,24.25888889,121.17825,2016/8/1,363
S-6,24.26330556,121.1820833,2016/8/1,244
S-8,24.26580556,121.1878056,2016/8/1,498
S-10,24.26527777,121.1925833,2016/8/1,107
S-12,24.26536111,121.1968333,2016/8/1,187
S-14,24.26438888,121.2035833,2016/8/1,187
S-16,24.26230555,121.2062778,2016/8/1,132
S-18,24.26019444,121.2093611,2016/8/1,240
S-20,24.26163889,121.2117222,2016/8/1,889
S-22,24.26302778,121.2214722,2016/8/1,534
S-24,24.26297222,121.2259167,2016/8/1,578
S-26,24.26602778,121.2280833,2016/8/1,4803
S-28,24.26866666,121.2285833,2016/8/1,1023
S-30,0,0,2016/8/1,0
S-32,0,0,2016/8/1,0
S-34,0,0,2016/8/1,0
S-36,0,0,2016/8/1,0
S-38,0,0,2016/8/1,0
S-39,0,0,2016/8/1,0
S-40,0,0,2016/8/1,0
志樂溪   R010,0,0,2016/8/1,0
谷關上,0,0,2016/8/1,0
S-2,24.25522222,121.1728333,2016/10/1,37
S-4,24.25888889,121.17825,2016/10/1,40
S-6,24.26330556,121.1820833,2016/10/1,134
S-8,24.26580556,121.1878056,2016/10/1,96
S-10,24.26527777,121.1925833,2016/10/1,193
S-12,24.26536111,121.1968333,2016/10/1,81
S-14,24.26438888,121.2035833,2016/10/1,127
S-16,24.26230555,121.2062778,2016/10/1,306
S-18,24.26019444,121.2093611,2016/10/1,351
S-20,24.26163889,121.2117222,2016/10/1,125
S-22,24.26302778,121.2214722,2016/10/1,31
S-24,24.26297222,121.2259167,2016/10/1,130
S-26,24.26602778,121.2280833,2016/10/1,71
S-28,24.26866666,121.2285833,2016/10/1,112
S-30,0,0,2016/10/1,62
S-32,0,0,2016/10/1,236
S-34,0,0,2016/10/1,0
S-36,0,0,2016/10/1,0
S-38,0,0,2016/10/1,0
S-39,0,0,2016/10/1,0
S-40,0,0,2016/10/1,0
志樂溪   R010,0,0,2016/10/1,0
谷關上,0,0,2016/10/1,0
S-2,24.25522222,121.1728333,2017/3/1,6
S-4,24.25888889,121.17825,2017/3/1,6
S-6,24.26330556,121.1820833,2017/3/1,3
S-8,24.26580556,121.1878056,2017/3/1,32
S-10,24.26527777,121.1925833,2017/3/1,6
S-12,24.26536111,121.1968333,2017/3/1,8
S-14,24.26438888,121.2035833,2017/3/1,15
S-16,24.26230555,121.2062778,2017/3/1,36
S-18,24.26019444,121.2093611,2017/3/1,3
S-20,24.26163889,121.2117222,2017/3/1,6
S-22,24.26302778,121.2214722,2017/3/1,4
S-24,24.26297222,121.2259167,2017/3/1,2
S-26,24.26602778,121.2280833,2017/3/1,0
S-28,24.26866666,121.2285833,2017/3/1,0
S-30,0,0,2017/3/1,0
S-32,0,0,2017/3/1,0
S-34,0,0,2017/3/1,0
S-36,0,0,2017/3/1,0
S-38,0,0,2017/3/1,0
S-39,0,0,2017/3/1,0
S-40,0,0,2017/3/1,0
志樂溪   R010,0,0,2017/3/1,0
谷關上,0,0,2017/3/1,0
S-2,24.25522222,121.1728333,2017/6/1,0
S-4,24.25888889,121.17825,2017/6/1,56
S-6,24.26330556,121.1820833,2017/6/1,65
S-8,24.26580556,121.1878056,2017/6/1,0
S-10,24.26527777,121.1925833,2017/6/1,69
S-12,24.26536111,121.1968333,2017/6/1,58
S-14,24.26438888,121.2035833,2017/6/1,68
S-16,24.26230555,121.2062778,2017/6/1,54
S-18,24.26019444,121.2093611,2017/6/1,249
S-20,24.26163889,121.2117222,2017/6/1,281
S-22,24.26302778,121.2214722,2017/6/1,78
S-24,24.26297222,121.2259167,2017/6/1,124
S-26,24.26602778,121.2280833,2017/6/1,54
S-28,24.26866666,121.2285833,2017/6/1,49
S-30,0,0,2017/6/1,485
S-32,0,0,2017/6/1,486
S-34,0,0,2017/6/1,361
S-36,0,0,2017/6/1,587
S-38,0,0,2017/6/1,0
S-39,0,0,2017/6/1,0
S-40,0,0,2017/6/1,0
志樂溪   R010,0,0,2017/6/1,0
谷關上,0,0,2017/6/1,0
S-2,24.25522222,121.1728333,2017/8/1,1989
S-4,24.25888889,121.17825,2017/8/1,2729
S-6,24.26330556,121.1820833,2017/8/1,3102
S-8,24.26580556,121.1878056,2017/8/1,620
S-10,24.26527777,121.1925833,2017/8/1,440
S-12,24.26536111,121.1968333,2017/8/1,1664
S-14,24.26438888,121.2035833,2017/8/1,515
S-16,24.26230555,121.2062778,2017/8/1,300
S-18,24.26019444,121.2093611,2017/8/1,439
S-20,24.26163889,121.2117222,2017/8/1,759
S-22,24.26302778,121.2214722,2017/8/1,1073
S-24,24.26297222,121.2259167,2017/8/1,1935
S-26,24.26602778,121.2280833,2017/8/1,951
S-28,24.26866666,121.2285833,2017/8/1,1428
S-30,0,0,2017/8/1,951
S-32,0,0,2017/8/1,794
S-34,0,0,2017/8/1,0
S-36,0,0,2017/8/1,0
S-38,0,0,2017/8/1,0
S-39,0,0,2017/8/1,0
S-40,0,0,2017/8/1,0
志樂溪   R010,0,0,2017/8/1,0
谷關上,0,0,2017/8/1,0
S-2,24.25522222,121.1728333,2017/10/1,218
S-4,24.25888889,121.17825,2017/10/1,119
S-6,24.26330556,121.1820833,2017/10/1,239
S-8,24.26580556,121.1878056,2017/10/1,64
S-10,24.26527777,121.1925833,2017/10/1,210
S-12,24.26536111,121.1968333,2017/10/1,55
S-14,24.26438888,121.2035833,2017/10/1,119
S-16,24.26230555,121.2062778,2017/10/1,151
S-18,24.26019444,121.2093611,2017/10/1,179
S-20,24.26163889,121.2117222,2017/10/1,201
S-22,24.26302778,121.2214722,2017/10/1,26
S-24,24.26297222,121.2259167,2017/10/1,228
S-26,24.26602778,121.2280833,2017/10/1,187
S-28,24.26866666,121.2285833,2017/10/1,145
S-30,0,0,2017/10/1,58
S-32,0,0,2017/10/1,155
S-34,0,0,2017/10/1,40
S-36,0,0,2017/10/1,50
S-38,0,0,2017/10/1,0
S-39,0,0,2017/10/1,0
S-40,0,0,2017/10/1,0
志樂溪   R010,0,0,2017/10/1,0
谷關上,0,0,2017/10/1,0
S-2,24.25522222,121.1728333,2018/4/1,359
S-4,24.25888889,121.17825,2018/4/1,134
S-6,24.26330556,121.1820833,2018/4/1,118
S-8,24.26580556,121.1878056,2018/4/1,609
S-10,24.26527777,121.1925833,2018/4/1,251
S-12,24.26536111,121.1968333,2018/4/1,44
S-14,24.26438888,121.2035833,2018/4/1,277
S-16,24.26230555,121.2062778,2018/4/1,474
S-18,24.26019444,121.2093611,2018/4/1,133
S-20,24.26163889,121.2117222,2018/4/1,470
S-22,24.26302778,121.2214722,2018/4/1,382
S-24,24.26297222,121.2259167,2018/4/1,1737
S-26,24.26602778,121.2280833,2018/4/1,853
S-28,24.26866666,121.2285833,2018/4/1,1710
S-30,0,0,2018/4/1,2327
S-32,0,0,2018/4/1,0
S-34,0,0,2018/4/1,0
S-36,0,0,2018/4/1,0
S-38,0,0,2018/4/1,0
S-39,0,0,2018/4/1,0
S-40,0,0,2018/4/1,0
志樂溪   R010,0,0,2018/4/1,0
谷關上,0,0,2018/4/1,0
S-2,24.25522222,121.1728333,2018/6/1,76
S-4,24.25888889,121.17825,2018/6/1,76
S-6,24.26330556,121.1820833,2018/6/1,38
S-8,24.26580556,121.1878056,2018/6/1,38
S-10,24.26527777,121.1925833,2018/6/1,38
S-12,24.26536111,121.1968333,2018/6/1,0
S-14,24.26438888,121.2035833,2018/6/1,114
S-16,24.26230555,121.2062778,2018/6/1,189
S-18,24.26019444,121.2093611,2018/6/1,38
S-20,24.26163889,121.2117222,2018/6/1,76
S-22,24.26302778,121.2214722,2018/6/1,38
S-24,24.26297222,121.2259167,2018/6/1,0
S-26,24.26602778,121.2280833,2018/6/1,0
S-28,24.26866666,121.2285833,2018/6/1,0
S-30,0,0,2018/6/1,0
S-32,0,0,2018/6/1,0
S-34,0,0,2018/6/1,0
S-36,0,0,2018/6/1,0
S-38,0,0,2018/6/1,0
S-39,0,0,2018/6/1,0
S-40,0,0,2018/6/1,0
志樂溪   R010,0,0,2018/6/1,0
谷關上,0,0,2018/6/1,0
S-2,24.25522222,121.1728333,2018/8/1,1903
S-4,24.25888889,121.17825,2018/8/1,564
S-6,24.26330556,121.1820833,2018/8/1,352
S-8,24.26580556,121.1878056,2018/8/1,226
S-10,24.26527777,121.1925833,2018/8/1,92
S-12,24.26536111,121.1968333,2018/8/1,76
S-14,24.26438888,121.2035833,2018/8/1,272
S-16,24.26230555,121.2062778,2018/8/1,298
S-18,24.26019444,121.2093611,2018/8/1,411
S-20,24.26163889,121.2117222,2018/8/1,360
S-22,24.26302778,121.2214722,2018/8/1,236
S-24,24.26297222,121.2259167,2018/8/1,275
S-26,24.26602778,121.2280833,2018/8/1,229
S-28,24.26866666,121.2285833,2018/8/1,266
S-30,0,0,2018/8/1,2535
S-32,0,0,2018/8/1,1426
S-34,0,0,2018/8/1,2378
S-36,0,0,2018/8/1,13805
S-38,0,0,2018/8/1,0
S-39,0,0,2018/8/1,0
S-40,0,0,2018/8/1,0
志樂溪   R010,0,0,2018/8/1,0
谷關上,0,0,2018/8/1,0
S-2,24.25522222,121.1728333,2018/10/1,197
S-4,24.25888889,121.17825,2018/10/1,491
S-6,24.26330556,121.1820833,2018/10/1,861
S-8,24.26580556,121.1878056,2018/10/1,47
S-10,24.26527777,121.1925833,2018/10/1,183
S-12,24.26536111,121.1968333,2018/10/1,469
S-14,24.26438888,121.2035833,2018/10/1,140
S-16,24.26230555,121.2062778,2018/10/1,484
S-18,24.26019444,121.2093611,2018/10/1,213
S-20,24.26163889,121.2117222,2018/10/1,371
S-22,24.26302778,121.2214722,2018/10/1,365
S-24,24.26297222,121.2259167,2018/10/1,877
S-26,24.26602778,121.2280833,2018/10/1,2204
S-28,24.26866666,121.2285833,2018/10/1,1901
S-30,0,0,2018/10/1,852
S-32,0,0,2018/10/1,975
S-34,0,0,2018/10/1,3564
S-36,0,0,2018/10/1,3887
S-38,0,0,2018/10/1,0
S-39,0,0,2018/10/1,0
S-40,0,0,2018/10/1,0
志樂溪   R010,0,0,2018/10/1,0
谷關上,0,0,2018/10/1,0
S-2,24.25522222,121.1728333,2019/4/1,0
S-4,24.25888889,121.17825,2019/4/1,28
S-6,24.26330556,121.1820833,2019/4/1,0
S-8,24.26580556,121.1878056,2019/4/1,0
S-10,24.26527777,121.1925833,2019/4/1,177
S-12,24.26536111,121.1968333,2019/4/1,33
S-14,24.26438888,121.2035833,2019/4/1,0
S-16,24.26230555,121.2062778,2019/4/1,310
S-18,24.26019444,121.2093611,2019/4/1,212
S-20,24.26163889,121.2117222,2019/4/1,54
S-22,24.26302778,121.2214722,2019/4/1,177
S-24,24.26297222,121.2259167,2019/4/1,198
S-26,24.26602778,121.2280833,2019/4/1,92
S-28,24.26866666,121.2285833,2019/4/1,314
S-30,0,0,2019/4/1,463
S-32,0,0,2019/4/1,0
S-34,0,0,2019/4/1,0
S-36,0,0,2019/4/1,0
S-38,0,0,2019/4/1,0
S-39,0,0,2019/4/1,0
S-40,0,0,2019/4/1,0
志樂溪   R010,0,0,2019/4/1,0
谷關上,0,0,2019/4/1,0
S-2,24.25522222,121.1728333,2019/6/1,172
S-4,24.25888889,121.17825,2019/6/1,37
S-6,24.26330556,121.1820833,2019/6/1,0
S-8,24.26580556,121.1878056,2019/6/1,0
S-10,24.26527777,121.1925833,2019/6/1,29
S-12,24.26536111,121.1968333,2019/6/1,32
S-14,24.26438888,121.2035833,2019/6/1,0
S-16,24.26230555,121.2062778,2019/6/1,22
S-18,24.26019444,121.2093611,2019/6/1,36
S-20,24.26163889,121.2117222,2019/6/1,40
S-22,24.26302778,121.2214722,2019/6/1,430
S-24,24.26297222,121.2259167,2019/6/1,624
S-26,24.26602778,121.2280833,2019/6/1,270
S-28,24.26866666,121.2285833,2019/6/1,183
S-30,0,0,2019/6/1,145
S-32,0,0,2019/6/1,195
S-34,0,0,2019/6/1,0
S-36,0,0,2019/6/1,0
S-38,0,0,2019/6/1,0
S-39,0,0,2019/6/1,0
S-40,0,0,2019/6/1,0
志樂溪   R010,0,0,2019/6/1,0
谷關上,0,0,2019/6/1,0
S-2,24.25522222,121.1728333,2019/8/1,36
S-4,24.25888889,121.17825,2019/8/1,111
S-6,24.26330556,121.1820833,2019/8/1,0
S-8,24.26580556,121.1878056,2019/8/1,40
S-10,24.26527777,121.1925833,2019/8/1,28
S-12,24.26536111,121.1968333,2019/8/1,95
S-14,24.26438888,121.2035833,2019/8/1,41
S-16,24.26230555,121.2062778,2019/8/1,161
S-18,24.26019444,121.2093611,2019/8/1,168
S-20,24.26163889,121.2117222,2019/8/1,126
S-22,24.26302778,121.2214722,2019/8/1,446
S-24,24.26297222,121.2259167,2019/8/1,1063
S-26,24.26602778,121.2280833,2019/8/1,110
S-28,24.26866666,121.2285833,2019/8/1,500
S-30,0,0,2019/8/1,336
S-32,0,0,2019/8/1,334
S-34,0,0,2019/8/1,0
S-36,0,0,2019/8/1,0
S-38,0,0,2019/8/1,0
S-39,0,0,2019/8/1,0
S-40,0,0,2019/8/1,0
志樂溪   R010,0,0,2019/8/1,0
谷關上,0,0,2019/8/1,0
S-2,24.25522222,121.1728333,2019/11/1,66
S-4,24.25888889,121.17825,2019/11/1,81
S-6,24.26330556,121.1820833,2019/11/1,44
S-8,24.26580556,121.1878056,2019/11/1,0
S-10,24.26527777,121.1925833,2019/11/1,46
S-12,24.26536111,121.1968333,2019/11/1,96
S-14,24.26438888,121.2035833,2019/11/1,46
S-16,24.26230555,121.2062778,2019/11/1,0
S-18,24.26019444,121.2093611,2019/11/1,0
S-20,24.26163889,121.2117222,2019/11/1,81
S-22,24.26302778,121.2214722,2019/11/1,53
S-24,24.26297222,121.2259167,2019/11/1,0
S-26,24.26602778,121.2280833,2019/11/1,25
S-28,24.26866666,121.2285833,2019/11/1,54
S-30,0,0,2019/11/1,103
S-32,0,0,2019/11/1,215
S-34,0,0,2019/11/1,0
S-36,0,0,2019/11/1,0
S-38,0,0,2019/11/1,0
S-39,0,0,2019/11/1,0
S-40,0,0,2019/11/1,0
志樂溪   R010,0,0,2019/11/1,0
谷關上,0,0,2019/11/1,0
